entityName,metricName,timestamp,value
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:11:00.000Z",0.01666666666665151
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:12:00.000Z",1.0005208333332878
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:13:00.000Z",0.6802083333334016
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:14:00.000Z",0.04166666666662877
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:15:00.000Z",0.022916666666693192
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:16:00.000Z",0.20885416666667805
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:17:00.000Z",0.8598958333332499
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:18:00.000Z",0.03854166666675004
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:19:00.000Z",0.003124999999973473
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:20:00.000Z",0.00729166666663635
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:21:00.000Z",0.20364583333332573
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:21:59.000Z",0.9454449152542566
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:23:00.000Z",0.12961065573773847
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:24:00.000Z",0.6796874999999621
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:24:59.000Z",0.06991525423727273
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:26:00.000Z",1.0046106557377348
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:27:00.000Z",0.7760416666666478
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:28:00.000Z",0.0802083333333788
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:29:00.000Z",0.7145833333332993
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:30:00.000Z",0.16406249999998104
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:31:00.000Z",1.1640625000000189
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:32:00.000Z",0.021354166666659086
swat3-34,"cpu_iowait_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:33:00.000Z",0.011458333333299226
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:27:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:28:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:30:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:30:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:31:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:33:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:33:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:35:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:35:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:36:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:38:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:38:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:39:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:41:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:42:00.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:42:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:43:59.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:44:59.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:45:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:46:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:47:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:49:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:49:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:50:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:52:00.000Z",5.122950819672136E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:53:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:53:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:55:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:55:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:57:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:58:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:58:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T17:59:59.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:01:00.000Z",5.122950819672136E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:02:00.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:02:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:03:59.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:04:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:05:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:06:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:07:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:08:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:09:59.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:11:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:11:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:12:59.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:13:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:15:00.000Z",5.122950819672022E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:16:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:16:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:17:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:18:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:19:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:20:59.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:21:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:23:00.000Z",0.0010245901639344272
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:23:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:24:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:25:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:27:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:28:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:28:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:29:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:31:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:32:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:33:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:34:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:34:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:35:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:37:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:38:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:39:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:40:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:40:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:42:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:43:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:44:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:44:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:45:59.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:46:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:47:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:48:59.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:49:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:51:00.000Z",0.0010245901639344272
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:52:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:52:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:53:59.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:55:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:55:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:57:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:57:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:58:59.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T18:59:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:01:00.000Z",5.122950819672136E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:01:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:02:59.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:03:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:04:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:06:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:06:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:08:00.000Z",5.122950819672136E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:09:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:09:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:10:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:12:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:12:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:13:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:14:59.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:15:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:17:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:17:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:19:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:20:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:21:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:21:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:22:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:24:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:24:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:26:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:27:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:27:59.000Z",5.29661016949153E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:28:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:30:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:31:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:31:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:33:00.000Z",5.122950819672136E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:34:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:34:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:36:00.000Z",5.122950819672136E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:36:59.000Z",5.29661016949153E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:38:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:38:59.000Z",5.29661016949153E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:39:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:40:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:42:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:42:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:43:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:44:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:45:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:47:00.000Z",5.122950819672136E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:47:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:49:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:49:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:51:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:52:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:52:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:53:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:54:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:56:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:57:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:58:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T19:58:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:00:00.000Z",5.122950819672136E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:01:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:01:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:02:59.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:03:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:04:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:06:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:07:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:08:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:09:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:10:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:10:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:11:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:13:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:14:00.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:14:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:15:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:17:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:18:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:18:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:20:00.000Z",0.0010245901639344272
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:21:00.000Z",5.208333333333223E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:21:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:23:00.000Z",5.122950819672136E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:24:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:25:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:25:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:26:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:28:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:29:00.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:29:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:30:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:31:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:32:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:33:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:34:59.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:36:00.000Z",5.122950819672136E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:36:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:38:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:39:00.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:40:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:40:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:42:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:43:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:43:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:44:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:46:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:47:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:48:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:48:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:50:00.000Z",5.122950819672136E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:51:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:52:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:53:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:53:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:54:59.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:55:59.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:57:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:58:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T20:59:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:00:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:01:00.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:02:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:03:00.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:04:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:05:00.000Z",5.208333333333339E-4
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:06:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:07:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:08:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:09:00.000Z",0.0
swat3-34,"cpu_irq_rate / getHostFact(numCores, 1) * 100","2015-06-08T21:10:00.000Z",5.208333333333339E-4
